ID,Cassette No. ,Date ,Database,Station ,Language,Translation available?,Duration,Notes
K0145258-K0145284,181,23/03/1994,MIGS; Genocide Archives; ICTR,RTLM,Kinyarwanda (sections in French),No,60 mins (27 pages),
K0145304-K0145323,182,24/03/1994,MIGS; Genocide Archives; ICTR,RTLM,Kinyarwanda,No,60 mins (20 pages),
K0145324-K0145343,183,25/03/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),French ,60 mins (20 pages),
K0145344-K0145359 ,184,25/03/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (16 pages),
K0165433-K0165457,185,29/03/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda,No,60 mins (25 pages),
K0164546-K0164574,186,30/03/1994,MIGS,RTLM,Kinyarwanda (sections in French),No,60 mins (29 pages),
K0206326-K0206356,188,31/03/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda (sections in French),English; French ,60 mins (31 pages),
K0151762-K0151787,189,01/04/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda,No,60 mins (26 pages),
K0210961-K0210989,190,02/04/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda,English; French ,60 mins (29 pages),
K0210990-K0211009,191,02/04/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),French ,60 mins (20 pages),
K0145624-K0145651,192,03/04/1994,MIGS,RTLM,Kinyarwanda (sections in French),English; French ,60 mins (28 Pages),
K0206267-K0206299,193,03/04/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda,English,60 mins (33 pages),
K0151724-K0151761,194,03/04/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda (sections in French),English; French ,60 mins (38 pages),
K0147660-K0147678,195,28/05/1994,MIGS,RTLM,Kinyarwanda,English,60 mins (19 pages),
K0145416-K0224033,0197/0198,Unknown ,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (27 pages),2 transcripts in one file. 0198 exists on MIGS but does not match
K0145419-K0145438,198,02/06/1994,MIGS,RTLM,Kinyarwanda,No,60 mins (20 pages),Same cassette no.0198 on GAR but transcripts do not match 
K0224010-K0224033,198,Unknown,Genocide Archives,RTLM,Kinyarwanda,French ,60 mins (24 pages),"Same cassette no.0198 on MIGS, but transcripts do match "
K0145439-K0145459,199,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (21 pages) ,
K0145460-K0145478,200,15/06/1994,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (19 pages),
K0216671-K0216784,201,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (16 pages),
K0165835-K0165851,202,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (17 pages),
K0211010-K0211033,203,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (24 pages),
K0164521-K0164545,205,22/04/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),English; French ,60 mins (25 pages),
K0216787-K0216809,206,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (23 pages),
K0163656-K0163687,207,17/05/1994,MIGS; Genocide Archives,RTLM,Kinyarwanda (sections in French),English; French ,60 mins (32 pages),
K0163688-K0163714,208,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (28 pages),
K0216810-K0216815,209,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,5 pages ,Also contains transcript of cassette no. 0207 
K0215750-K0215765,210,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (16 pages),
K0216839-K0216859,211,13-14/05/1994,Genocide Archives,RTLM,Kinyarwanda,English; French ,60 mins (21 pages) ,
K0221640-K0221658,212,15/05/1994,Genocide Archives,RTLM,Kinyarwanda,English; French ,60 mins (19 pages),
K0216860-K0216882,213,15/05/1994,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (23 pages),
K0211034-K0211055,215,02/07/1994,Genocide Archives,RTLM,Kinyarwanda,English; French ,60 mins (22 pages) ,
K0163751-K0163762,216,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (12 pages),
K0144356-K0144370,218,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (15 pages),
K0168592-K0168613,224,Unknown,Genocide Archives,Radio Rwanda,Kinyarwanda (sections in French),No,60 mins (22 pages) ,
K0211085-K0211117,225,13/04/1994,ICTR,RTLM,Kinyarwanda (sections in French),No,60 mins (33 pages),
K0144476,229,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,1 page,No transcript- just the cover sheet
K0211144-K0211163,239,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,20 pages,
K0143925-K0143932,240,Unknown,Genocide Archives,RTLM,Kinyarwanda,English; French ,60 mins (17 pages),Contains the French translation in the PDF too
K0143933-K0143967,241,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (33 pages),
K0143968-K0143980,242,23/05/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),French ,13 pages,
K0143994-K0143402,243,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (9 pages),
K0143994-K0144018,244,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (16 pages),
K0144019-K0144042 ,245,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (24 pages),
K0144043-K0144066,246,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (24 pages),
K0144067-K0144092,247,04/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (26 pages),
K0144093-K0144116,248,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (24 pages),
K0144117-K0144128,249,06/05/1994,Genocide Archives,RTLM,Kinyarwanda,French ,60 mins (12 pages),
K0144129-K0144134,250,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (6 pages),
K0163343-K0163358,251,09/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (16 pages),
K0144135-K0144156,252,09/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (22 pages) ,
K0149369-K0149396,253,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (28 pages),
K0149397-K0149417,254,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (21 pages) ,
K0149439-K0149452,256,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (14 pages),
K0139476-K0139498,258,16/06/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (23 pages),
K0163359-K0163386,259,14-16/06/1994,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (28 pages),
K0139592-K0139618,267,03/06/1994,Genocide Archives,RTLM,Kinyarwanda,French ,90 mins (27 pages),
K0139619-K0139648,0269/0079,21/04/1994,MIGS,Radio Rwanda,Kinyarwanda (sections in French),English; French ,60 mins (30 pages),
K0129406-K0129418,271,19/04/1994,MIGS,Radio Rwanda,Kinyarwanda,French ,60 mins (13 pages),
K0139649-K0139661,272,Unknown,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (13 pages),
K0139740-K0139761,273,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,90 mins (22 pages),
K0139714-K0139739,274,Unknown,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (26 pages),
K0139762-K0139767 ,275,Oct-93,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (32 pages),"Only first 6 pages are cassette 275.
Remaining document is a copy of cassette no.274 "
K0139779-K0139802,276,Oct-93,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (24 pages),
K0139820- K0139835,277,26/10/1993,MIGS; Genocide Archives,RTLM,Kinyarwanda (sections in French),French ,61 mins (16 pages),
K0139836-K0139856,278,27/10/1993,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (21 pages) ,
K0139857-K0139882,279,28/10/1993,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (26 pages),
K0211164-K0211191,280,30/10/1993,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (28 pages),
K0211192-K0211219,281,31/10/1993,MIGS; Genocide Archives,RTLM,Kinyarwanda,No,60 mins (30 pages),
K0211220-K0211245,282,01/11/1993,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (26 pages),
K0211246-K0211271,283,01/11/1993,ICTR,RTLM,Kinyarwanda,No,60 mins (26 pages),
K0164940-K0164962,284,03/11/1993,MIGS; Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (23 pages),
K0168614-K0168649,285,20/11/1993,Genocide Archives,RTLM,Kinyarwanda (sections in French),No,60 mins (36 pages),
K0211272-K0211289,286,29/11/1993,Genocide Archives,RTLM,Kinyarwanda,No,60 mins (36 pages),Two copies of the same transcript within the single PDF
K0224382-K0224405,287,02-04/12/1993,MIGS,RTLM,Kinyarwanda,No,60 mins (24 pages),
K0224361-K0224381,288,03-06-07/12/1993,ICTR,RTLM,Kinyarwanda (sections in French),No,60 mins (21 pages) ,
K0165011- K0165051,289,07/12/1993,MIGS,RTLM,Kinyarwanda,No,90 mins (41 pages),
K0211290-K0211314,291,09/12/1993,MIGS,RTLM,Kinyarwanda,No,60 mins (25 pages),
K0211315-K0211343,292,28/12/1993,ICTR,RTLM,Kinyarwanda,No,60 mins (29 pages),
K0168650-K0168674,293,14/01/1994,ICTR,RTLM,Kinyarwanda,No,25 Pages,
K0205919-K0205937,294,16/01/1994,MIGS,RTLM,Kinyarwanda (sections in French),No,60 mins (19 pages),
K0211344-K0211367,295,16/01/1994,MIGS,RTLM,Kinyarwanda,English; French ,60 mins (24 pages),
K0211368-K0211385,296,28/05/1994,MIGS,RTLM,Kinyarwanda (sections in French),French ,60 mins (18 pages),
K0216883-K0216906,297,05/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (24 pages),
K0168675-K0168705,298,10/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (31 pages),
K0211386-K0211413,299,17/06/1994,MIGS,RTLM,Kinyarwanda,No,60 mins (28 pages),
K0138765-K0138789,300,26/06/1994,MIGS,RTLM,Kinyarwanda (sections in French),French ,60 mins (25 pages),
K0138790-K0138812,301,24/06/1994,MIGS,RTLM,Kinyarwanda,No,60 mins (23 pages),
K0138972-K0138996,303,25/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (27 pages),
K0138997-K0139022,304,27/06/1994,MIGS,RTLM,Kinyarwanda,French ,60 mins (25 pages),
K0139023-K0139057,305,27/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (35 pages),
K0139059-K0139081,307,30/06/1994,ICTR,RTLM,Kinyarwanda (sections in French),No,60 mins (23 pages),
K0221659-K0221686,311,16/06/1994,ICTR,RTLM,Kinyarwanda,No,60 mins (28 pages),
K0139132- K0139159,312,14-15/12/1993,MIGS,RTLM,Kinyarwanda,No,60 mins (28 pages),
K0139160-K0139182,313,15-16/12/1993,ICTR,RTLM,Kinyarwanda,No,60 mins (23 pages),
K0139248-K0139273,314,17-20/12/1993,MIGS,RTLM,Kinyarwanda (sections in French),French ,60 mins (25 pages),
